,Date,sensor,value
824,07/02/21 18:50:12,Temperatura,25.941539607122053
825,07/02/21 18:50:13,Temperatura,30.84644793122467
826,07/02/21 18:50:14,Temperatura,29.47221779420583
827,07/02/21 18:50:15,Temperatura,23.354833624419356
828,07/02/21 18:50:16,Temperatura,35.14269686488367
829,07/02/21 18:50:17,Temperatura,24.71676421055956
830,07/02/21 18:50:18,Temperatura,30.219467338591
831,07/02/21 18:50:19,Temperatura,32.82492118451165
832,07/02/21 18:50:20,Temperatura,25.920711796488078
833,07/02/21 18:50:21,Temperatura,27.562830057134708
834,07/02/21 18:50:22,Temperatura,23.858622228421304
835,07/02/21 18:50:23,Temperatura,27.996896674123104
836,07/02/21 18:50:24,Temperatura,34.919706568712755
837,07/02/21 18:50:25,Temperatura,22.996428513295996
838,07/02/21 18:50:26,Temperatura,17.859305160580725
839,07/02/21 18:50:27,Temperatura,33.66050372845102
840,07/02/21 18:50:28,Temperatura,23.914872908026915
841,07/02/21 18:50:29,Temperatura,32.64505766587284
842,07/02/21 18:50:30,Temperatura,31.640160460807543
843,07/02/21 18:50:32,Temperatura,23.58292074943506
844,07/02/21 18:50:33,Temperatura,30.043051960730047
845,07/02/21 18:50:34,Temperatura,25.774194871555938
846,07/02/21 18:50:35,Temperatura,22.04222727064336
847,07/02/21 18:50:36,Temperatura,33.767175853786874
848,07/02/21 18:50:37,Temperatura,26.69024910228315
849,07/02/21 18:50:38,Temperatura,29.8097894037107
850,07/02/21 18:50:39,Temperatura,29.61454684183595
851,07/02/21 18:50:40,Temperatura,33.08816267488033
852,07/02/21 18:50:41,Temperatura,32.6038458590538
853,07/02/21 18:50:42,Temperatura,26.515132929791545
854,07/02/21 18:50:43,Temperatura,33.905268833692844
855,07/02/21 18:50:44,Temperatura,34.52889007038107
856,07/02/21 18:50:45,Temperatura,33.21128665212377
857,07/02/21 18:50:46,Temperatura,28.223786412016544
858,07/02/21 18:50:47,Temperatura,27.58607492896015
859,07/02/21 18:50:48,Temperatura,27.514541816015903
860,07/02/21 18:50:49,Temperatura,30.892407912353853
861,07/02/21 18:50:50,Temperatura,29.562068573395774
862,07/02/21 18:50:51,Temperatura,31.691982334892796
863,07/02/21 18:50:52,Temperatura,37.78520291455785
864,07/02/21 18:50:53,Temperatura,26.556017429251234
865,07/02/21 18:50:54,Temperatura,29.669708156396517
866,07/02/21 18:50:55,Temperatura,41.55990578045788
867,07/02/21 18:50:56,Temperatura,32.123129713192114
868,07/02/21 18:50:57,Temperatura,36.92079289633574
869,07/02/21 18:50:58,Temperatura,37.39855434661457
870,07/02/21 18:50:59,Temperatura,23.320486504098646
871,07/02/21 18:51:00,Temperatura,30.870478960055966
872,07/02/21 18:51:01,Temperatura,23.470234019230624
873,07/02/21 18:51:02,Temperatura,30.966173893671467
874,07/02/21 18:51:03,Temperatura,29.244561876789714
875,07/02/21 18:51:04,Temperatura,35.60203717736335
876,07/02/21 18:51:05,Temperatura,40.685566417766466
877,07/02/21 18:51:06,Temperatura,32.32292651527569
878,07/02/21 18:51:07,Temperatura,25.439807709988816
879,07/02/21 18:51:08,Temperatura,34.662514100524184
880,07/02/21 18:51:09,Temperatura,35.124414701101045
881,07/02/21 18:51:10,Temperatura,25.264411096182997
882,07/02/21 18:51:11,Temperatura,31.01974386823386
883,07/02/21 18:51:12,Temperatura,35.47626709143575
884,07/02/21 18:51:13,Temperatura,25.429947206753205
885,07/02/21 18:51:14,Temperatura,35.29375660488114
886,07/02/21 18:51:15,Temperatura,31.017638002991504
887,07/02/21 18:51:16,Temperatura,21.474085323387726
888,07/02/21 18:51:17,Temperatura,30.32785038741101
889,07/02/21 18:51:18,Temperatura,34.28514477351789
890,07/02/21 18:51:19,Temperatura,24.153704065352684
891,07/02/21 18:51:20,Temperatura,30.944469444933763
892,07/02/21 18:51:21,Temperatura,31.68351315640598
893,07/02/21 18:51:22,Temperatura,35.938348351002126
894,07/02/21 18:51:23,Temperatura,34.91826493291523
895,07/02/21 18:51:24,Temperatura,34.27343703915577
896,07/02/21 18:51:25,Temperatura,38.21029200112082
897,07/02/21 18:51:27,Temperatura,29.476899031036268
898,07/02/21 18:51:28,Temperatura,29.009782692753276
899,07/02/21 18:51:29,Temperatura,32.091367278319346
900,07/02/21 18:51:30,Temperatura,28.6609802244527
901,07/02/21 18:51:31,Temperatura,33.62471305108415
902,07/02/21 18:51:32,Temperatura,23.04827588985049
903,07/02/21 18:51:33,Temperatura,31.951078602177752
904,07/02/21 18:51:34,Temperatura,31.129409220792898
905,07/02/21 18:51:35,Temperatura,22.990265068978925
906,07/02/21 18:51:36,Temperatura,39.476456480677626
907,07/02/21 18:51:37,Temperatura,32.27595030651572
908,07/02/21 18:51:38,Temperatura,25.474126629870568
909,07/02/21 18:51:39,Temperatura,29.41224647564203
910,07/02/21 18:51:40,Temperatura,37.054542607052724
911,07/02/21 18:51:41,Temperatura,29.718525273590735
912,07/02/21 18:51:42,Temperatura,30.453337223665205
913,07/02/21 18:51:43,Temperatura,34.155986648834876
914,07/02/21 18:51:44,Temperatura,35.8663927706615
915,07/02/21 18:51:45,Temperatura,39.26944046369573
916,07/02/21 18:51:46,Temperatura,27.57900370317637
917,07/02/21 18:51:47,Temperatura,21.872931576765215
918,07/02/21 18:51:48,Temperatura,33.480100541429444
919,07/02/21 18:51:49,Temperatura,28.944434693542945
920,07/02/21 18:51:50,Temperatura,29.764471933766615
921,07/02/21 18:51:51,Temperatura,34.62400115125741
922,07/02/21 18:51:52,Temperatura,30.571790647385974
923,07/02/21 18:51:53,Temperatura,31.809567885719368
924,07/02/21 18:51:54,Temperatura,33.92937317382726
925,07/02/21 18:51:55,Temperatura,26.398528015949868
926,07/02/21 18:51:56,Temperatura,37.38345052751362
927,07/02/21 18:51:57,Temperatura,29.438438053294824
928,07/02/21 18:51:58,Temperatura,26.086853787250547
929,07/02/21 18:51:59,Temperatura,28.759156009658167
930,07/02/21 18:52:00,Temperatura,23.49960985395419
931,07/02/21 18:52:01,Temperatura,35.83276827492892
932,07/02/21 18:52:02,Temperatura,30.158911168855106
933,07/02/21 18:52:03,Temperatura,18.262397195603036
934,07/02/21 18:52:04,Temperatura,24.102577956556498
935,07/02/21 18:52:05,Temperatura,30.917169516597493
936,07/02/21 18:52:06,Temperatura,29.760776751624483
937,07/02/21 18:52:07,Temperatura,31.377933540876548
938,07/02/21 18:52:08,Temperatura,28.802502845905973
939,07/02/21 18:52:09,Temperatura,28.28648993891796
940,07/02/21 18:52:10,Temperatura,27.605468450349765
941,07/02/21 18:52:11,Temperatura,30.42468001507439
942,07/02/21 18:52:12,Temperatura,25.750113525383924
943,07/02/21 18:52:13,Temperatura,23.846484889487474
944,07/02/21 18:52:15,Temperatura,24.59385474825352
945,07/02/21 18:52:16,Temperatura,35.660057235354
946,07/02/21 18:52:17,Temperatura,22.802787783870606
947,07/02/21 18:52:18,Temperatura,29.171433002296954
948,07/02/21 18:52:19,Temperatura,26.38581737782432
949,07/02/21 18:52:20,Temperatura,34.56239200999543
950,07/02/21 18:52:21,Temperatura,38.60402811530376
951,07/02/21 18:52:22,Temperatura,37.155316760039184
952,07/02/21 18:52:23,Temperatura,28.020971519876102
953,07/02/21 18:52:24,Temperatura,29.128281854463197
954,07/02/21 18:52:25,Temperatura,29.52814171841551
955,07/02/21 18:52:26,Temperatura,27.208571536649963
956,07/02/21 18:52:27,Temperatura,30.115641391290104
957,07/02/21 18:52:28,Temperatura,25.78887597417144
958,07/02/21 18:52:29,Temperatura,27.995721537685945
959,07/02/21 18:52:30,Temperatura,28.95803985039605
960,07/02/21 18:52:31,Temperatura,33.64340803138563
961,07/02/21 18:52:32,Temperatura,34.53695845242923
962,07/02/21 18:52:33,Temperatura,27.885359497882483
963,07/02/21 18:52:34,Temperatura,25.915468747891794
964,07/02/21 18:52:35,Temperatura,30.759643793622757
965,07/02/21 18:52:36,Temperatura,36.62206278289971
966,07/02/21 18:52:37,Temperatura,32.5030102841036
967,07/02/21 18:52:38,Temperatura,27.94403794057936
968,07/02/21 18:52:39,Temperatura,26.06860739612592
969,07/02/21 18:52:40,Temperatura,20.254719126757823
970,07/02/21 18:52:41,Temperatura,27.27898910349816
971,07/02/21 18:52:42,Temperatura,31.955100281557
972,07/02/21 18:52:43,Temperatura,29.677580637638716
973,07/02/21 18:52:44,Temperatura,31.730796312417716
974,07/02/21 18:52:45,Temperatura,39.33703243811922
975,07/02/21 18:52:46,Temperatura,29.22628047480568
976,07/02/21 18:52:47,Temperatura,31.38891066564154
977,07/02/21 18:52:48,Temperatura,27.425377735443682
978,07/02/21 18:52:49,Temperatura,30.696747248154715
979,07/02/21 18:52:50,Temperatura,34.04880525252605
980,07/02/21 18:52:51,Temperatura,25.218390300011507
981,07/02/21 18:52:52,Temperatura,22.432856232195576
982,07/02/21 18:52:53,Temperatura,34.54272152467715
983,07/02/21 18:52:54,Temperatura,28.00413026076307
984,07/02/21 18:52:55,Temperatura,27.864003776058503
985,07/02/21 18:52:56,Temperatura,20.934557924190294
986,07/02/21 18:52:57,Temperatura,26.386816930270776
987,07/02/21 18:52:58,Temperatura,34.98690541041033
988,07/02/21 18:52:59,Temperatura,30.89056393879971
989,07/02/21 18:53:00,Temperatura,32.30250293762077
990,07/02/21 18:53:01,Temperatura,40.713932611349286
991,07/02/21 18:53:02,Temperatura,37.20473225951321
992,07/02/21 18:53:03,Temperatura,25.436256916682026
993,07/02/21 18:53:04,Temperatura,33.362617554949686
994,07/02/21 18:53:05,Temperatura,33.0526644059689
995,07/02/21 18:53:06,Temperatura,32.94436290347231
996,07/02/21 18:53:07,Temperatura,33.95975334364795
997,07/02/21 18:53:08,Temperatura,29.86217680964852
998,07/02/21 18:53:09,Temperatura,40.32283662466689
999,07/02/21 18:53:10,Temperatura,29.434416714913624
